date,Strategy_PnL_Daily,Strategy_PnL_Cumulative,SPX_PnL_Daily,SPX_PnL_Cumulative
2016-03-04,0.0,0.0,0.0033059095013543427,0.0033059095013543427
2016-03-07,-0.0168579626972739,-0.0168579626972739,0.0008850044250221512,0.004190913926376494
2016-03-08,-0.011722241631224525,-0.028580204328498424,-0.011240108704340224,-0.00704919477796373
2016-03-09,0.0,-0.028580204328498424,0.005052393318714987,-0.0019968014592487426
2016-03-10,-0.0102089520577005,-0.038789156386198925,0.00015583684385145347,-0.0018409646153972892
2016-03-11,0.0,-0.038789156386198925,0.016395502545776264,0.014554537930378975
2016-03-14,0.0065005417118091,-0.03228861467438983,-0.0012610091039911842,0.01329352882638779
2016-03-15,0.0080731969860065,-0.02421541768838333,-0.0018369610425620353,0.011456567783825755
2016-03-16,0.0,-0.02421541768838333,0.005600392870784177,0.01705696065460993
2016-03-17,0.0,-0.02421541768838333,0.0065952387999328455,0.023652199454542777
2016-03-18,0.0200657325722192,-0.004149685116164131,0.004405588579773578,0.028057788034316355
2016-03-21,0.00790600230851395,0.0037563171923498187,0.0009855677748611402,0.029043355809177496
2016-03-22,0.0,0.0037563171923498187,-0.0008773640085785184,0.028165991800598977
2016-03-23,-0.0187786697247706,-0.01502235253242078,-0.006385988876963622,0.021780002923635355
2016-03-24,-0.0116873630387143,-0.02670971557113508,-0.00037806069592627445,0.02140194222770908
2016-03-28,-0.0129963898916968,-0.039706105462831875,0.0005452027073489241,0.021947144935058005
2016-03-29,0.0,-0.039706105462831875,0.008816671166638201,0.030763816101696206
2016-03-30,0.0,-0.039706105462831875,0.004350343793947387,0.03511415989564359
2016-03-31,0.0,-0.039706105462831875,-0.0020397780953995692,0.033074381800244024
2016-04-01,0.0,-0.039706105462831875,0.006330896132521691,0.039405277932765714
2016-04-04,0.0583426235600149,0.018636518097183023,-0.0032082517199124583,0.036197026212853256
2016-04-05,-0.0228530190040895,-0.004216500906906475,-0.010144569799577008,0.026052456413276248
2016-04-06,0.0,-0.004216500906906475,0.010507683957812652,0.0365601403710889
2016-04-07,-0.0058662495111458,-0.010082750418052275,-0.011975845083371128,0.024584295287717772
2016-04-08,0.0023613342996044997,-0.007721416118447775,0.0027866066574921966,0.02737090194520997
2016-04-11,-0.003876231759264449,-0.011597647877712225,-0.002739792928306284,0.024631109016903685
2016-04-12,-0.0091934809862097,-0.020791128863921926,0.00966214330138726,0.034293252318290945
2016-04-13,0.0,-0.020791128863921926,0.010040160642570406,0.04433341296086135
2016-04-14,0.0013109801496066502,-0.019480148714315276,0.00017287578874580767,0.04450628874960716
2016-04-15,0.0,-0.019480148714315276,-0.00098426141983321,0.04352202732977395
2016-04-18,0.0,-0.019480148714315276,0.006540973600611455,0.050063000930385404
2016-04-19,0.0392170920562087,0.019736943341893423,0.0030845039487379378,0.05314750487912334
2016-04-20,-0.0093825457054155,0.010354397636477924,0.0007616146230007281,0.05390911950212407
2016-04-21,0.005259544352433081,0.015613941988911004,-0.005194063926940662,0.04871505557518341
2016-04-22,-0.005362976434224066,0.01025096555468694,4.7813031919918814e-05,0.04876286860710333
2016-04-25,-0.00023616423005816747,0.010014801324628772,-0.0018120272712495167,0.04695084133585381
2016-04-26,-0.016553239743141372,-0.0065384384185126,0.001872793719674748,0.04882363505552856
2016-04-27,-0.04886830824195373,-0.05540674666046633,0.001649376105560263,0.05047301116108882
2016-04-28,-0.0021123754203679172,-0.05751912208083425,-0.00923084266043006,0.04124216850065876
2016-04-29,-0.0033151200320769665,-0.06083424211291121,-0.00506308380824827,0.03617908469241049
2016-05-02,-0.023481022508842424,-0.08431526462175364,0.007810003389338016,0.043989088081748506
2016-05-03,-0.0031204992798846,-0.08743576390163824,-0.008676727057840061,0.035312361023908445
2016-05-04,-0.0528300414678196,-0.14026580536945782,-0.005936889651395494,0.02937547137251295
2016-05-05,-0.0035695159903326172,-0.14383532135979044,-0.00023889387261577522,0.029136577499897176
2016-05-06,-0.03293522678086964,-0.17677054814066007,0.003174634136826171,0.03231121163672335
2016-05-09,0.0049597817315851,-0.17181076640907497,0.0007534732687128898,0.03306468490543624
2016-05-10,0.0,-0.17181076640907497,0.012483666797817872,0.04554835170325411
2016-05-11,0.0109844559585492,-0.16082631045052578,-0.0095615503816463,0.03598680132160781
2016-05-12,0.0007546030787805,-0.16007170737174528,-0.00016953585925616466,0.035817265462351644
2016-05-13,-0.00036381534355549934,-0.1604355227153008,-0.008478230326872227,0.027339035135479417
2016-05-16,-0.0842745438748914,-0.24471006659019218,0.009796688181920254,0.03713572331739967
2016-05-17,0.0007847876430253,-0.24392527894716687,-0.009411320681679491,0.02772440263572018
2016-05-18,0.037106784558040506,-0.20681849438912636,0.00020515726281145064,0.02792955989853163
2016-05-19,0.0030721792985225335,-0.20374631509060384,-0.0037067243593813526,0.024222835539150278
2016-05-20,0.0,-0.20374631509060384,0.006019489813925416,0.030242325353075694
2016-05-23,-0.0028588624736683,-0.20660517756427213,-0.002085444764948985,0.02815688058812671
2016-05-24,0.0,-0.20660517756427213,0.013681373410675546,0.041838253998802255
2016-05-25,-0.0041996890247461,-0.21080486658901823,0.006974750248066153,0.04881300424686841
2016-05-26,-0.002519626792865599,-0.21332449338188383,-0.0002104719354808493,0.04860253231138756
2016-05-27,0.0,-0.21332449338188383,0.004286876226017977,0.052889408537405536
2016-05-31,0.0138659667984778,-0.19945852658340604,-0.0010004478195001498,0.051888960717905386
2016-06-01,0.0037075689333187,-0.19575095765008735,0.001130207538531991,0.05301916825643738
2016-06-02,0.0,-0.19575095765008735,0.002824710741046177,0.055843878997483554
2016-06-03,0.0,-0.19575095765008735,-0.0029117543676315805,0.05293212462985197
2016-06-06,0.005664263645726,-0.19008669400436135,0.004897266962979874,0.05782939159283185
2016-06-07,0.0,-0.19008669400436135,0.0012894600859958416,0.05911885167882769
2016-06-08,-0.0172881897308952,-0.20737488373525653,0.003309455383901483,0.06242830706272917
2016-06-09,0.0,-0.20737488373525653,-0.0017176941371889187,0.06071061292554025
2016-06-10,0.0,-0.20737488373525653,-0.009175222644506098,0.051535390281034155
2016-06-13,0.0130940588192168,-0.19428082491603973,-0.008115186992800894,0.04342020328823326
2016-06-14,0.0083010940022034,-0.18597973091383632,-0.0017988898829277566,0.041621313405305504
2016-06-15,0.0024283462934969334,-0.18355138462033938,-0.0018406799915194894,0.039780633413786015
2016-06-16,0.0,-0.18355138462033938,0.0031329954139511784,0.042913628827737194
2016-06-17,0.0,-0.18355138462033938,-0.003257956005563112,0.03965567282217408
2016-06-20,0.0,-0.18355138462033938,0.005808171029634712,0.045463843851808794
2016-06-21,0.0,-0.18355138462033938,0.0027121084843393373,0.04817595233614813
2016-06-22,-0.0321419388017485,-0.21569332342208788,-0.001651586959643958,0.04652436537650417
2016-06-23,-0.0579119086460031,-0.273605232068091,0.013364022153492305,0.05988838752999648
2016-06-24,0.026534488737900243,-0.24707074333019077,-0.03591978498287063,0.02396860254712585
2016-06-27,0.020936933785952305,-0.22613380954423848,-0.01809650487628911,0.00587209767083674
2016-06-28,0.015780307437882557,-0.21035350210635592,0.01777020204544777,0.02364229971628451
2016-06-29,0.0030576617573634854,-0.20729584034899243,0.01703264590465059,0.0406749456209351
2016-06-30,0.0191127385737204,-0.18818310177527203,0.013565002390415248,0.05423994801135035
2016-07-01,-0.0068640796682394,-0.19504718144351144,0.0019486769007937,0.05618862491214405
2016-07-05,0.015346038887098026,-0.1797011425564134,-0.006847523716683512,0.049341101195460535
2016-07-06,-0.02507509863304281,-0.2047762411894562,0.005352996097771179,0.054694097293231714
2016-07-07,-0.0004471531467970667,-0.20522339433625328,-0.0008715406266519565,0.05382255666657976
2016-07-08,0.0,-0.20522339433625328,0.015253348586681925,0.06907590525326168
2016-07-11,0.0,-0.20522339433625328,0.0034086107328981097,0.07248451598615979
2016-07-12,0.0,-0.20522339433625328,0.007009302064421963,0.07949381805058175
2016-07-13,0.00475663476351715,-0.20046675957273613,0.00013474959807435738,0.07962856764865611
2016-07-14,0.0,-0.20046675957273613,0.005259172191430128,0.08488773984008624
2016-07-15,0.0083283759666865,-0.19213838360604962,-0.0009289428076257877,0.08395879703246045
2016-07-18,0.0,-0.19213838360604962,0.0023823401519147414,0.0863411371843752
2016-07-19,0.0,-0.19213838360604962,-0.001435236675604079,0.08490590050877111
2016-07-20,0.0119384958424304,-0.18019988776361923,0.004270304744474762,0.08917620525324588
2016-07-21,0.0,-0.18019988776361923,-0.0036124840084306165,0.08556372124481526
2016-07-22,0.0,-0.18019988776361923,0.004553914935085945,0.0901176361799012
2016-07-25,-0.0138268636207488,-0.19402675138436803,-0.0030114527155947757,0.08710618346430643
2016-07-26,0.0,-0.19402675138436803,0.0003228067586511507,0.08742899022295758
2016-07-27,0.009689785122721431,-0.1843369662616466,-0.001198609612849011,0.08623038061010857
2016-07-28,-0.011506123876360502,-0.1958430901380071,0.0016062180948777094,0.08783659870498628
2016-07-29,-0.02244518495078797,-0.21828827508879506,0.0016312913007012764,0.08946789000568756
2016-08-01,0.00797471565066906,-0.210313559438126,-0.0012697828487301388,0.08819810715695742
2016-08-02,0.0037151057858934664,-0.20659845365223253,-0.006361592747507805,0.08183651440944961
2016-08-03,0.00949117265709192,-0.1971072809951406,0.00313393879547319,0.0849704532049228
2016-08-04,0.0006473740699686004,-0.196459906925172,0.00021258994634409945,0.0851830431512669
2016-08-05,-0.0019677137336668,-0.19842762065883882,0.008603442301027941,0.09378648545229484
2016-08-08,-0.00713153671622695,-0.20555915737506578,-0.0009070627201803738,0.09287942273211447
2016-08-09,0.0064377682403433,-0.19912138913472247,0.0003897491391129382,0.09326917187122741
2016-08-10,-0.009028146530597275,-0.20814953566531974,-0.002864685984581117,0.09040448588664629
2016-08-11,0.0026054113008595003,-0.20554412436446023,0.0047345655461528136,0.0951390514327991
2016-08-12,0.0,-0.20554412436446023,-0.0007960508557545154,0.09434300057704459
2016-08-15,-0.0155288602402578,-0.22107298460471803,0.002792976351273957,0.09713597692831855
2016-08-16,-0.0075773521363923,-0.22865033674111032,-0.005479076775563363,0.09165690015275518
2016-08-17,0.00435772724664345,-0.22429260949446686,0.001868558180106783,0.09352545833286197
2016-08-18,-3.154714179636701e-05,-0.22432415663626323,0.002199594907937863,0.09572505324079983
2016-08-19,0.00019446062417584993,-0.22412969601208738,-0.001440316046492529,0.0942847371943073
2016-08-22,-0.0105911139159221,-0.23472080992800948,-0.0005632203382069934,0.0937215168561003
2016-08-23,0.01017769534852465,-0.22454311457948484,0.0019517648352453953,0.0956732816913457
2016-08-24,-0.0050278150597505,-0.22957092963923534,-0.005240294480771901,0.0904329872105738
2016-08-25,0.006040402592746966,-0.22353052704648838,-0.001365241054683275,0.08906774615589053
2016-08-26,-0.008687086179017782,-0.23221761322550616,-0.0015788480393283955,0.08748889811656213
2016-08-29,0.0,-0.23221761322550616,0.005228119352340244,0.09271701746890237
2016-08-30,0.0,-0.23221761322550616,-0.0019537878718389745,0.0907632295970634
2016-08-31,0.006296216630592233,-0.22592139659491392,-0.0023757880999210057,0.0883874414971424
2016-09-01,-0.009641360417278401,-0.23556275701219231,-4.145650521647504e-05,0.08834598499192592
2016-09-02,-0.00753261204825895,-0.24309536906045126,0.004201100024874949,0.09254708501680087
2016-09-06,-0.0008616570051225999,-0.24395702606557387,0.002981678730997528,0.0955287637477984
2016-09-07,-0.013981686484402152,-0.257938712549976,-0.00014635395704520882,0.09538240979075319
2016-09-08,0.0127389374821165,-0.24519977506785953,-0.002223076078603392,0.0931593337121498
2016-09-09,-0.010315248207626424,-0.255515023275486,-0.024522073992573334,0.06863725971957646
2016-09-12,0.002230203906683215,-0.25328481936880276,0.014677062331693191,0.08331432205126965
2016-09-13,0.006937476263766951,-0.2463473431050358,-0.014830665480954464,0.06848365657031519
2016-09-14,-0.003045315561554738,-0.24939265866659055,-0.0005876766556026647,0.06789597991471252
2016-09-15,-0.01340817972261635,-0.2628008383892069,0.01010927804983619,0.07800525796454871
2016-09-16,-0.0038867295946697,-0.2666875679838766,-0.0037722492851356426,0.07423300867941307
2016-09-19,0.0,-0.2666875679838766,-1.8698928551330596e-05,0.07421430975086174
2016-09-20,0.02133916899495035,-0.24534839898892624,0.00029918845132592686,0.07451349820218767
2016-09-21,-0.0037005778095175,-0.24904897679844373,0.010917112199498868,0.08543061040168654
2016-09-22,-0.0088471626443971,-0.25789613944284084,0.006499870557343135,0.09193048095902967
2016-09-23,-0.019104772717473947,-0.2770009121603148,-0.005736778768866024,0.08619370219016365
2016-09-26,0.0054491022072203,-0.2715518099530945,-0.00858783474770064,0.077605867442463
2016-09-27,0.0,-0.2715518099530945,0.006444247705139627,0.08405011514760263
2016-09-28,0.0087370929308974,-0.2628147170221971,0.005296467941090732,0.08934658308869337
2016-09-29,0.01069272890691915,-0.252121988115278,-0.00932130406149101,0.08002527902720236
2016-09-30,-0.006020942408377,-0.258142930523655,0.007967905240501505,0.08799318426770386
2016-10-03,0.0,-0.258142930523655,-0.003260664031693561,0.0847325202360103
2016-10-04,0.00179801728068505,-0.25634491324296993,-0.004955580233203749,0.07977694000280655
2016-10-05,-0.0060034305317324,-0.26234834377470234,0.004296695171798204,0.08407363517460475
2016-10-06,0.0095523112871163,-0.25279603248758603,0.0004815416741907885,0.08455517684879554
2016-10-07,-0.0144069976845895,-0.2672030301721755,-0.0032534698278855467,0.08130170702091
2016-10-10,0.005849043385493,-0.2613539867866825,0.004605941292820992,0.08590764831373099
2016-10-11,-0.0038761722753057667,-0.26523015906198827,-0.012446502685264704,0.07346114562846628
2016-10-12,0.0400616332819722,-0.22516852578001606,0.0011466118788989732,0.07460775750736526
2016-10-13,0.0,-0.22516852578001606,-0.0030993184304264343,0.07150843907693882
2016-10-14,0.0082079343365252,-0.21696059144349086,0.00020163653841631657,0.07171007561535514
2016-10-17,-0.0003470918348576998,-0.21730768327834857,-0.0030380031692749387,0.0686720724460802
2016-10-18,-0.0014164305949008,-0.21872411387324936,0.006160357394780158,0.07483242984086036
2016-10-19,0.0,-0.21872411387324936,0.0021919985043934442,0.0770244283452538
2016-10-20,0.0015054797945627748,-0.21721863407868658,-0.0013757467506726462,0.07564868159458116
2016-10-21,-0.00124023949010286,-0.21845887356878943,-8.405951413614776e-05,0.07556462208044501
2016-10-24,0.0038588232346329497,-0.21460005033415647,0.004749761811354558,0.08031438389179957
2016-10-25,-0.007474127407528049,-0.2220741777416845,-0.0037976507555791406,0.07651673313622043
2016-10-26,-0.004149461832956933,-0.22622363957464142,-0.0017404206872095873,0.07477631244901084
2016-10-27,0.0011387297555158927,-0.22508490981912552,-0.0029867768517781723,0.07178953559723267
2016-10-28,-0.013458456935362182,-0.2385433667544877,-0.003108239882983921,0.06868129571424875
2016-10-31,-0.0033777744313590553,-0.24192114118584676,-0.00012227181023405365,0.0685590239040147
2016-11-01,-0.01636639318718065,-0.2582875343730274,-0.006786915316417175,0.06177210858759752
2016-11-02,0.004604826098527471,-0.25368270827449996,-0.00652548633341532,0.0552466222541822
2016-11-03,0.015338140470840065,-0.2383445678036599,-0.0044233867508127744,0.050823235503369424
2016-11-04,0.003484137186035478,-0.2348604306176244,-0.0016661400132141901,0.049157095490155234
2016-11-07,0.013501732268664333,-0.22135869834896008,0.022223501088635134,0.07138059657879037
2016-11-08,0.0132813557653748,-0.2080773425835853,0.003771956162738288,0.07515255274152866
2016-11-09,-0.02404558944989455,-0.23212293203347983,0.011077043878180648,0.0862295966197093
2016-11-10,0.0004349167772055178,-0.2316880152562743,0.0019507595018628532,0.08818035612157216
2016-11-11,0.015054572248529765,-0.21663344300774454,-0.0013979367745031723,0.08678241934706898
2016-11-14,-0.0014065581406207,-0.21804000114836525,-0.00011550278361704969,0.08666691656345193
2016-11-15,0.0015175655418702,-0.21652243560649503,0.007480824323075508,0.09414774088652744
2016-11-16,0.0057616167249634,-0.21076081888153164,-0.0015822857378724464,0.092565455148655
2016-11-17,-0.0238694557764083,-0.23463027465793995,0.004676288735564471,0.09724174388421947
2016-11-18,-0.0191890459014309,-0.25381932055937084,-0.002386700318226631,0.09485504356599284
2016-11-21,0.011245149398422933,-0.2425741711609479,0.007461386864659136,0.10231643043065197
2016-11-22,0.005946372377286966,-0.23662779878366094,0.0021654277629676866,0.10448185819361966
2016-11-23,0.0022636645566364998,-0.23436413422702443,0.0008080111124224576,0.10528986930604212
2016-11-25,0.0046419098143236,-0.22972222441270082,0.003914329257229898,0.10920419856327201
2016-11-28,0.0,-0.22972222441270082,-0.005254478505433036,0.10394972005783898
2016-11-29,-0.0224980605120248,-0.25222028492472565,0.00133531965917566,0.10528503971701464
2016-11-30,0.0,-0.25222028492472565,-0.0026534703763845258,0.10263156934063011
2016-12-01,0.015601160967663999,-0.23661912395706164,-0.0035155379500729778,0.09911603139055714
2016-12-02,0.015737417133114297,-0.22088170682394734,0.0003970644613615626,0.0995130958519187
2016-12-05,0.0181708055723802,-0.20271090125156713,0.005821300668354734,0.10533439652027343
2016-12-06,0.0,-0.20271090125156713,0.0034108794353906458,0.10874527595566408
2016-12-07,0.0,-0.20271090125156713,0.013163188276083426,0.1219084642317475
2016-12-08,0.00074126560268245,-0.20196963564888468,0.002159412853860454,0.12406787708560796
2016-12-09,0.0049121439691904994,-0.19705749167969416,0.005938945503274562,0.13000682258888252
2016-12-12,-0.01952769308101185,-0.216585184760706,-0.0011374046815045835,0.12886941790737794
2016-12-13,-0.000473933649289,-0.217059118409995,0.006539770310506121,0.13540918821788406
2016-12-14,-0.0043870967741935,-0.2214462151841885,-0.008117197541950394,0.12729199067593366
2016-12-15,-0.009725400457666,-0.2311716156418545,0.003883228005396644,0.1311752186813303
2016-12-16,-0.001331356369508666,-0.2325029720113632,-0.0017506399119374683,0.12942457876939284
2016-12-19,-0.0115942028985508,-0.24409717490991398,0.001975138060378967,0.1313997168297718
2016-12-20,0.0,-0.24409717490991398,0.0036375208284531446,0.13503723765822495
2016-12-21,0.01096305775055915,-0.23313411715935484,-0.002457327062305281,0.13257991059591967
2016-12-22,0.0,-0.23313411715935484,-0.00186298660592088,0.1307169239899988
2016-12-23,-0.0008802816901408,-0.23401439884949563,0.0012516807020026555,0.13196860469200145
2016-12-27,0.0,-0.23401439884949563,0.002248441772426002,0.13421704646442745
2016-12-28,0.0,-0.23401439884949563,-0.00835654596100277,0.12586050050342468
2016-12-29,0.0,-0.23401439884949563,-0.00029334376333378653,0.1255671567400909
2016-12-30,0.0,-0.23401439884949563,-0.004637080639855018,0.12093007610023587
2017-01-03,0.0,-0.23401439884949563,0.008486575577422162,0.12941665167765803
2017-01-04,0.0,-0.23401439884949563,0.00572230858833489,0.13513896026599292
2017-01-05,-0.0095603556251491,-0.24357475447464472,-0.0007706704833204681,0.13436828978267246
2017-01-06,0.008187672423394899,-0.2353870820512498,0.00351696782723665,0.1378852576099091
2017-01-09,0.0,-0.2353870820512498,-0.0035485599346501973,0.1343366976752589
2017-01-10,0.0,-0.2353870820512498,0.0,0.1343366976752589
2017-01-11,-0.004301656752372,-0.23968873880362182,0.002829564987438804,0.1371662626626977
2017-01-12,0.00038141153195133325,-0.23930732727167048,-0.002144753265474808,0.1350215093972229
2017-01-13,0.0033675454606753997,-0.2359397818109951,0.0018498617008155804,0.13687137109803849
2017-01-17,-0.0153602340607095,-0.2513000158717046,-0.0029675025498540064,0.13390386854818448
2017-01-18,0.0019465504504362,-0.24935346542126838,0.0017637539739581154,0.1356676225221426
2017-01-19,-0.006088753626920401,-0.25544221904818876,-0.0036093296770529637,0.13205829284508963
2017-01-20,-0.0060147220046984995,-0.26145694105288725,0.003366185299223723,0.13542447814431335
2017-01-23,0.0018306864418514662,-0.2596262546110358,-0.0026900775323491777,0.13273440061196418
2017-01-24,-0.0069523809523809,-0.26657863556341665,0.006564541762317022,0.1392989423742812
2017-01-25,0.0142585551330798,-0.2523200804303369,0.008026069375062894,0.1473250117493441
2017-01-26,0.0,-0.2523200804303369,-0.0007353037152416642,0.14658970803410243
2017-01-27,0.0018950504361110601,-0.25042502999422583,-0.000866468119198105,0.14572323991490432
2017-01-30,-0.0049765765514237,-0.25540160654564953,-0.006009526341248739,0.13971371357365558
2017-01-31,0.0079064536246404,-0.24749515292100913,-0.0008899995615766487,0.13882371401207894
2017-02-01,0.006059494230849949,-0.24143565869015918,0.00029839350204285964,0.1391221075141218
2017-02-02,-0.0006043374587507999,-0.24203999614890997,0.0005702879954376794,0.13969239550955947
2017-02-03,0.00944492772002685,-0.2325950684288831,0.007264835478001608,0.14695723098756108
2017-02-06,0.0,-0.2325950684288831,-0.002115416423640437,0.14484181456392065
2017-02-07,0.0036745948503087503,-0.22892047357857437,0.00022682067208701362,0.14506863523600766
2017-02-08,0.00558807965352034,-0.22333239392505402,0.0006933905489561187,0.14576202578496378
2017-02-09,0.006848135317496875,-0.21648425860755716,0.0057524611382027135,0.1515144869231665
2017-02-10,0.030694284463983052,-0.1857899741435741,0.0035660587468098193,0.1550805456699763
2017-02-13,0.0134292565947241,-0.17236071754885,0.005245887483269263,0.16032643315324557
2017-02-14,0.0,-0.17236071754885,0.004007301621389514,0.1643337347746351
2017-02-15,0.00860183260937315,-0.16375888493947685,0.004992342508064018,0.1693260772826991
2017-02-16,-0.005527577177133499,-0.16928646211661036,-0.0008641055656061214,0.16846197171709298
